grid_id,template_name,overrides_json,enabled
thr_1_0_exit_1_tp_0_02_sl_m0_01_hold_720,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_0_exit_1_tp_0_02_sl_m0_01_hold_1440,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_0_exit_1_tp_0_02_sl_m0_01_hold_2880,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_0_exit_1_tp_0_02_sl_m0_02_hold_720,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_0_exit_1_tp_0_02_sl_m0_02_hold_1440,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_0_exit_1_tp_0_02_sl_m0_02_hold_2880,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_0_exit_1_tp_0_02_sl_m0_03_hold_720,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_0_exit_1_tp_0_02_sl_m0_03_hold_1440,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_0_exit_1_tp_0_02_sl_m0_03_hold_2880,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.02,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
thr_1_0_exit_1_tp_0_04_sl_m0_01_hold_720,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":720}",true
thr_1_0_exit_1_tp_0_04_sl_m0_01_hold_1440,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":1440}",true
thr_1_0_exit_1_tp_0_04_sl_m0_01_hold_2880,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.01,""max_hold_minutes"":2880}",true
thr_1_0_exit_1_tp_0_04_sl_m0_02_hold_720,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":720}",true
thr_1_0_exit_1_tp_0_04_sl_m0_02_hold_1440,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":1440}",true
thr_1_0_exit_1_tp_0_04_sl_m0_02_hold_2880,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.02,""max_hold_minutes"":2880}",true
thr_1_0_exit_1_tp_0_04_sl_m0_03_hold_720,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":720}",true
thr_1_0_exit_1_tp_0_04_sl_m0_03_hold_1440,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":1440}",true
thr_1_0_exit_1_tp_0_04_sl_m0_03_hold_2880,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1},""take_profit"":0.04,""stop_loss"":-0.03,""max_hold_minutes"":2880}",true
