grid_id,template_name,overrides_json,enabled
entry_006_exit_003,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.003}",true
entry_006_exit_004,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.004}",true
entry_006_exit_005,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.005}",true
entry_006_exit_006,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.006}",true
entry_006_exit_007,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.007}",true
entry_006_exit_008,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.008}",true
entry_006_exit_009,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.009}",true
entry_006_exit_010,threshold_base,"{""entry_threshold"":0.006,""exit_threshold"":-0.01}",true
entry_008_exit_003,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.003}",true
entry_008_exit_004,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.004}",true
entry_008_exit_005,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.005}",true
entry_008_exit_006,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.006}",true
entry_008_exit_007,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.007}",true
entry_008_exit_008,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.008}",true
entry_008_exit_009,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.009}",true
entry_008_exit_010,threshold_base,"{""entry_threshold"":0.008,""exit_threshold"":-0.01}",true
entry_010_exit_003,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.003}",true
entry_010_exit_004,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.004}",true
entry_010_exit_005,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.005}",true
entry_010_exit_006,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.006}",true
entry_010_exit_007,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.007}",true
entry_010_exit_008,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.008}",true
entry_010_exit_009,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.009}",true
entry_010_exit_010,threshold_base,"{""entry_threshold"":0.01,""exit_threshold"":-0.01}",true
